date,year,month,otp_indigo,otp_airindia,otp_spicejet,otp_vistara,otp_akasa,plf_indigo,plf_airindia
2023-12-10,2023,12,83.6,73.2,65.9,80.1,88.4,90.9,93.5
2023-12-11,2023,12,75.7,73.6,73.8,77.2,81.2,89.5,90.7
2023-12-13,2023,12,80.2,75.8,55.9,89.0,79.7,90.8,92.6
2023-12-14,2023,12,83.0,67.3,53.4,77.9,92.8,91.3,93.5
2023-12-12,2023,12,80.2,79.9,51.1,81.4,87.1,89.2,91.8
2023-12-15,2023,12,77.0,47.9,54.0,71.9,80.6,91.1,93.6
2023-12-16,2023,12,79.0,65.6,57.1,82.3,70.8,91.5,94.4
2023-12-18,2023,12,76.5,59.5,51.2,72.2,59.7,91.1,92.7
2023-12-19,2023,12,73.3,54.2,54.5,68.9,69.0,90.8,94.2
2023-12-20,2023,12,73.0,55.8,62.9,66.2,72.2,92.0,94.6
2023-12-21,2023,12,79.7,54.2,61.3,72.9,83.3,91.5,94.2
2023-12-22,2023,12,81.0,59.6,51.1,81.6,77.5,91.7,94.8
2023-12-25,2023,12,51.0,38.8,48.3,41.4,65.3,91.3,92.6
2023-12-23,2023,12,70.9,70.2,65.9,67.9,77.7,92.0,93.1
2023-12-26,2023,12,54.5,46.4,46.7,61.0,47.9,89.3,93.4
2023-12-28,2023,12,52.7,33.2,49.0,64.3,55.7,91.8,95.2
2023-12-27,2023,12,46.2,43.5,41.0,58.0,56.9,90.7,92.6
2023-12-29,2023,12,58.9,47.2,48.9,71.1,62.5,89.9,93.7
2023-12-30,2023,12,68.1,63.8,56.5,80.6,75.0,88.3,91.3
2023-12-31,2023,12,84.1,75.8,62.6,95.0,91.5,86.3,88.0
2024-01-01,2024,1,66.3,54.9,71.1,73.3,73.6,83.8,88.5
2024-01-02,2024,1,56.6,59.5,58.1,67.8,65.3,86.3,90.4
2024-01-03,2024,1,71.6,68.7,71.6,86.6,91.4,87.1,89.1
2024-01-04,2024,1,74.8,57.8,69.2,77.7,77.1,87.5,89.8
2024-01-05,2024,1,71.7,62.8,68.9,77.7,80.6,88.4,92.1
2024-01-06,2024,1,69.4,61.4,67.0,72.6,84.7,89.9,92.6
2024-01-07,2024,1,80.1,68.1,67.0,73.4,86.1,91.3,95.3
2024-01-08,2024,1,62.5,47.6,65.6,63.1,74.3,89.53,94.2
2024-01-09,2024,1,66.7,68.3,69.4,88.3,88.8,87.7,89.2
2024-01-10,2024,1,69.4,59.6,63.2,68.6,73.2,89.0,92.6
2024-01-11,2024,1,76.8,63.8,71.6,82.35,74.6,89.2,92.2
2024-01-12,2024,1,50.8,42.5,57.0,51.9,65.7,88.7,93.4
2024-01-13,2024,1,50.4,46.8,51.8,58.0,62.7,90.5,91.8
2024-01-14,2024,1,21.0,46.8,42.68,29.6,41.8,90.5,91.8
2024-01-15,2024,1,22.1,18.6,42.68,54.3,66.2,92.6,95.5
2024-01-16,2024,1,22.1,18.6,42.68,54.3,66.2,92.8,95.2
2024-01-17,2024,1,43.7,61.9,51.8,77.8,75.6,91.1,94.8
2024-01-18,2024,1,43.7,61.9,51.8,82.47,75.6,91.2,95.0
2024-01-19,2024,1,56.8,37.7,61.4,64.6,72.2,92.5,96.2
2024-01-20,2024,1,59.5,39.6,40.7,59.1,73.6,92.6,96.1
2024-01-21,2024,1,60.1,37.7,39.5,58.2,77.8,91.5,95.3
2024-01-22,2024,1,73.5,51.9,46.3,56.3,74.7,91.5,95.3
2024-01-23,2024,1,62.8,46.5,52.6,67.0,59.7,89.7,94.3
2024-01-24,2024,1,70.7,53.5,60.0,71.1,75.7,90.3,94.7
2024-01-25,2024,1,70.7,58.6,59.6,74.2,73.6,90.3,95.8
2024-01-26,2024,1,74.3,66.2,51.1,70.2,66.7,89.9,92.4
2024-01-27,2024,1,74.2,63.3,56.5,67.0,75.7,87.6,90.2
2024-01-28,2024,1,72.0,67.2,61.4,75.0,75.7,89.9,94.6
2024-01-29,2024,1,82.9,64.1,58.4,80.3,83.1,88.8,93.1
2024-01-30,2024,1,69.8,49.4,51.2,77.3,83.8,87.7,90.6
2024-01-31,2024,1,61.3,39.4,43.0,55.4,57.5,88.4,90.3
2024-02-01,2024,2,47.7,29.5,45.8,55.6,67.1,88.9,92.1
2024-02-02,2024,2,58.9,29.8,52.9,52.5,69.9,88.7,89.5
2024-02-03,2024,2,63.7,51.8,59.0,66.7,76.7,90.4,92.9
2024-02-04,2024,2,79.1,60.2,48.6,74.9,80.8,90.5,92.8
2024-02-05,2024,2,71.3,43.1,60.8,71.0,78.1,89.4,90.2
2024-02-06,2024,2,68.2,59.3,71.3,69.2,43.1,87.3,88.3
2024-02-07,2024,2,72.7,68.4,67.5,78.5,80.8,88.6,90.6
2024-02-08,2024,2,78.8,64.7,79.3,72.3,79.5,89.1,92.7
2024-02-09,2024,2,75.0,61.6,75.0,73.2,78.1,89.1,93.5
2024-02-10,2024,2,74.7,58.8,86.4,69.2,63.0,90.1,93.9
2024-02-11,2024,2,76.8,46.6,62.5,56.6,73.5,90.2,93.1
2024-02-12,2024,2,75.1,52.9,59.7,69.5,72.9,88.3,92.7
2024-02-13,2024,2,71.6,59.2,71.4,65.3,72.6,86.0,89.6
2024-02-14,2024,2,71.6,59.8,72.8,84.6,74.0,86.0,88.8
2024-02-15,2024,2,80.2,52.7,71.6,65.6,60.6,89.2,93.2
2024-02-16,2024,2,74.7,69.4,69.0,77.8,84.5,89.9,93.8
2024-02-17,2024,2,77.8,64.5,84.1,62.4,70.4,90.4,93.9
2024-02-18,2024,2,87.6,71.1,78.9,73.7,85.9,90.9,94.5
2024-02-19,2024,2,79.7,56.1,64.0,59.6,69.0,88.9,92.6
2024-02-21,2024,2,80.7,73.8,66.7,70.9,79.2,88.9,94.3
2024-02-22,2024,2,77.9,67.3,69.0,72.0,76.1,88.4,92.2
2024-02-23,2024,2,73.9,62.9,68.6,63.0,61.1,89.1,93.7
2024-02-24,2024,2,69.7,52.4,63.9,54.4,61.1,89.3,94.6
2024-02-25,2024,2,75.4,64.2,67.9,65.6,69.4,89.1,94.7
2024-02-26,2024,2,82.6,66.2,73.3,64.3,72.2,87.0,92.3
2024-02-27,2024,2,88.6,77.3,71.6,76.7,95.9,85.0,90.1
2024-02-28,2024,2,79.8,80.2,54.7,76.7,91.8,86.6,89.8
2024-02-29,2024,2,77.5,70.8,75.0,61.9,75.0,86.8,91.2
2024-03-01,2024,3,76.0,59.1,76.2,61.9,70.4,86.5,89.6
2024-03-02,2024,3,67.7,60.6,61.0,61.0,60.6,85.9,87.6
2024-03-03,2024,3,75.8,74.6,59.2,82.1,91.6,87.4,91.0
2024-03-04,2024,3,69.0,64.7,59.5,72.1,73.2,85.4,87.5
2024-03-05,2024,3,80.7,80.0,63.9,86.1,90.3,84.9,87.5
2024-03-06,2024,3,77.1,74.0,72.9,67.9,90.3,86.1,89.5
2024-03-07,2024,3,76.9,61.9,72.6,65.3,71.8,87.4,90.5
2024-03-08,2024,3,79.8,75.4,67.1,66.5,85.9,86.8,90.4
2024-03-09,2024,3,82.9,82.9,83.1,65.0,81.7,86.2,90.2
2024-03-10,2024,3,87.8,84.5,73.1,81.1,90.1,88.6,93.4
2024-03-11,2024,3,88.2,88.4,77.6,89.5,98.6,85.6,90.6
2024-03-12,2024,3,86.9,85.6,68.0,83.6,83.3,83.3,87.2
2024-03-13,2024,3,77.8,73.4,63.5,75.4,83.3,84.2,86.6
2024-03-14,2024,3,77.4,79.8,60.7,81.3,85.9,86.0,88.0
2024-03-15,2024,3,80.4,78.0,64.3,86.0,94.4,88.7,89.0
2024-03-16,2024,3,82.5,73.7,63.1,84.8,80.3,89.2,90.1
2024-03-17,2024,3,91.9,85.1,71.1,91.2,88.7,89.7,91.0
2024-03-18,2024,3,86.2,79.2,53.5,85.4,87.3,87.1,88.2
2024-03-19,2024,3,79.4,81.6,51.2,87.0,86.1,84.7,86.3
2024-03-20,2024,3,78.0,80.9,63.4,79.9,84.7,86.7,89.7
2024-03-21,2024,3,77.5,73.4,68.8,74.4,73.2,87.4,89.6
2024-03-22,2024,3,87.4,77.8,64.2,83.7,84.5,88.4,91.3
2024-03-24,2024,3,87.4,87.9,85.2,88.9,90.1,82.3,86.2
2024-03-25,2024,3,92.7,91.0,79.5,91.1,98.6,72.7,79.8
2024-03-26,2024,3,90.6,87.4,84.0,82.27,91.7,79.7,87.2
2024-03-27,2024,3,85.9,80.9,82.7,81.9,93.1,81.2,87.6
2024-03-28,2024,3,88.0,80.9,76.8,81.9,94.4,83.6,88.4
2024-03-29,2024,3,85.7,77.8,73.5,71.8,88.9,84.2,87.4
2024-03-30,2024,3,75.9,66.3,50.6,52.2,72.2,84.6,86.7
2024-03-31,2024,3,81.3,75.7,55.4,62.0,88.9,84.9,92.3
2024-04-01,2024,4,81.2,70.2,70.9,51.4,77.8,87.6,90.2
2024-04-02,2024,4,78.2,86.0,73.1,69.7,91.9,84.6,85.4
2024-04-03,2024,4,83.0,89.4,76.6,85.9,97.3,85.2,87.3
2024-04-04,2024,4,80.3,84.8,87.0,80.0,86.1,86.3,88.4
2024-04-05,2024,4,77.5,78.8,73.4,73.9,93.1,87.8,91.5
2024-04-06,2024,4,79.6,73.3,77.2,79.1,87.5,89.0,92.1
2024-04-07,2024,4,80.9,85.0,73.7,80.0,88.9,89.3,92.0
2024-04-08,2024,4,76.6,80.6,70.7,79.1,94.4,84.5,85.5
2024-04-09,2024,4,82.2,79.3,62.5,89.0,91.8,82.6,85.9
2024-04-10,2024,4,81.9,76.5,77.6,77.3,91.8,84.4,88.4
2024-04-11,2024,4,89.8,92.7,71.1,85.4,97.2,83.3,85.5
2024-04-12,2024,4,82.1,81.0,71.6,83.7,91.7,83.2,87.5
2024-04-13,2024,4,78.4,69.3,67.1,74.4,83.3,87.2,91.4
2024-04-14,2024,4,77.1,79.8,82.0,83.71,91.7,90.8,95.0
2024-04-15,2024,4,78.1,68.1,71.6,69.8,76.4,88.9,93.6
2024-04-16,2024,4,85.2,84.4,64.3,89.1,94.5,86.0,90.2
2024-04-17,2024,4,81.3,82.8,51.4,92.2,90.4,87.2,92.8
2024-04-18,2024,4,85.2,83.8,67.6,86.7,100.0,85.9,90.7
2024-04-19,2024,4,73.4,83.4,72.6,82.7,98.6,87.3,90.9
2024-04-20,2024,4,77.0,77.5,69.7,81.7,100.0,88.9,92.6
2024-04-21,2024,4,84.5,81.9,76.3,84.7,87.5,90.6,95.0
2024-04-22,2024,4,73.6,73.2,67.1,79.1,90.3,88.8,92.8
2024-04-24,2024,4,75.7,78.5,69.6,76.9,89.0,88.1,92.7
2024-04-25,2024,4,71.7,74.3,63.0,76.47,86.1,88.4,92.6
2024-04-26,2024,4,75.2,75.7,66.7,69.7,88.9,89.4,93.1
2024-04-27,2024,4,71.9,66.3,67.5,69.7,77.8,89.5,93.8
2024-04-28,2024,4,79.8,79.1,66.7,72.7,88.9,89.5,93.9
2024-04-30,2024,4,79.0,81.2,61.3,81.8,89.3,86.2,91.5
2024-05-01,2024,5,69.8,78.3,71.6,77.6,85.9,88.4,91.5
2024-05-02,2024,5,79.3,82.8,71.1,90.2,96.1,84.4,85.7
2024-05-03,2024,5,73.2,75.7,73.9,80.4,81.8,85.3,85.8
2024-05-04,2024,5,77.4,80.3,74.7,86.4,79.2,87.3,88.7
2024-05-05,2024,5,83.6,86.3,74.0,85.9,92.2,88.9,90.8
2024-05-06,2024,5,77.2,82.5,80.9,82.9,93.4,86.3,88.6
2024-05-07,2024,5,75.2,76.9,64.7,84.2,85.9,85.2,85.7
2024-05-08,2024,5,77.7,78.9,80.6,82.4,88.5,88.6,88.2
2024-05-09,2024,5,71.0,75.5,58.6,85.9,86.1,89.1,92.2
2024-05-10,2024,5,65.7,77.9,74.6,84.9,88.3,91.9,94.3
2024-05-11,2024,5,60.6,46.2,67.6,69.6,70.7,92.7,95.3
2024-05-12,2024,5,84.0,83.0,85.9,87.6,94.8,91.1,93.0
2024-05-13,2024,5,77.0,62.8,70.6,71.2,65.4,88.6,92.0
2024-05-14,2024,5,67.1,72.0,55.9,82.1,75.9,89.5,93.0
2024-05-15,2024,5,74.4,76.4,61.8,79.4,82.3,89.2,93.7
2024-05-16,2024,5,75.3,70.7,65.7,77.1,80.8,89.5,92.4
2024-05-17,2024,5,81.6,72.1,55.6,82.1,94.8,92.0,96.6
2024-05-18,2024,5,76.9,71.6,61.0,86.0,88.5,90.6,95.2
2024-05-19,2024,5,76.9,71.6,61.0,86.0,88.5,90.6,95.2
2024-05-20,2024,5,77.1,75.3,72.1,89.1,92.4,88.0,94.6
2024-05-22,2024,5,74.3,66.5,61.9,77.7,70.9,89.1,92.4
2024-05-23,2024,5,78.1,65.2,54.5,79.8,92.3,90.0,94.7
2024-05-24,2024,5,77.2,81.3,70.8,83.8,85.9,90.0,95.4
2024-05-25,2024,5,88.0,79.6,72.7,83.7,90.8,90.7,95.4
2024-05-26,2024,5,84.6,79.7,70.7,89.3,91.4,92.3,95.8
2024-05-27,2024,5,72.3,66.5,78.0,79.5,81.6,90.0,91.0
2024-05-28,2024,5,73.3,78.0,67.7,86.0,93.7,88.1,89.3
2024-05-29,2024,5,69.4,59.4,54.2,72.8,79.2,86.6,89.5
2024-05-30,2024,5,82.4,64.3,61.9,89.1,96.2,87.4,89.1
2024-05-31,2024,5,75.3,59.6,50.9,79.0,88.2,88.9,91.3
2024-06-01,2024,6,73.7,61.1,58.6,79.7,66.6,88.7,91.0
2024-06-02,2024,6,78.9,69.4,74.5,87.3,75.9,87.2,89.5
2024-06-04,2024,6,78.5,74.7,81.4,89.9,79.5,82.9,79.6
2024-06-05,2024,6,72.2,67.8,55.9,80.6,74.0,86.1,87.2
2024-06-06,2024,6,79.9,74.5,64.4,81.4,96.1,87.1,87.3
2024-06-07,2024,6,78.9,74.5,64.4,82.2,90.8,89.7,92.4
2024-06-08,2024,6,79.2,71.7,68.4,83.3,79.5,91.0,93.6
